identifier,latitude,longitude,feature,taille
0500-01=,-2.38,147.35,FEATURE_VOLCANO,270
0500-02-,-2.57,147.28,FEATURE_VOLCANO,254
0500-03-,-3.03,147.78,FEATURE_VOLCANO,-1300
0302-06-,33.95,67.92,FEATURE_VOLCANO,3800
0302-07-,34.25,67.97,FEATURE_VOLCANO,3190
0203-04-,-1.506,29.45,FEATURE_VOLCANO,4490
0203-01=,-0.93,29.33,FEATURE_VOLCANO,950
0203-02=,-1.408,29.2,FEATURE_VOLCANO,3058
0203-03=,-1.52,29.25,FEATURE_VOLCANO,3470
0203-08-,-2.32,28.75,FEATURE_VOLCANO,1460
0203-05-,-1.458,29.485,FEATURE_VOLCANO,3696
0203-07-,-1.304,29.683,FEATURE_VOLCANO,2100
0203-004,-0.2,30.08,FEATURE_VOLCANO,1554
0203-001,0.7,30.25,FEATURE_VOLCANO,1615
0203-005,-0.471,30.191,FEATURE_VOLCANO,1707
0203-003,-0.08,29.92,FEATURE_VOLCANO,1067
0203-002,0.45,30.25,FEATURE_VOLCANO,1430
0203-06-,-1.383,29.678,FEATURE_VOLCANO,4103
0202-03=,2.32,36.57,FEATURE_VOLCANO,1032
0202-01=,3.496,36.04,FEATURE_VOLCANO,518
0202-13=,-2.68,37.88,FEATURE_VOLCANO,2188
0202-08=,-0.65,36.22,FEATURE_VOLCANO,2856
0202-071,-0.52,36.27,FEATURE_VOLCANO,2126
0202-051,1.5,36.33,FEATURE_VOLCANO,1285
0202-07=,-0.38,34.5,FEATURE_VOLCANO,1751
0202-054,0.77,36.12,FEATURE_VOLCANO,1446
0202-10=,-0.914,36.446,FEATURE_VOLCANO,2776
0202-021,2.32,37.97,FEATURE_VOLCANO,1707
0201-33-,3.971,38.213,FEATURE_VOLCANO,1500
0202-06=,-0.2,36.07,FEATURE_VOLCANO,2278
0202-04-,1.98,36.43,FEATURE_VOLCANO,817
0202-001,4.059,36.049,FEATURE_VOLCANO,490
0202-056,0.23,37.87,FEATURE_VOLCANO,750
0202-055,0.62,36.075,FEATURE_VOLCANO,1130
0202-09=,-0.904,36.292,FEATURE_VOLCANO,2434
0202-053,0.92,36.18,FEATURE_VOLCANO,1697
0202-05-,1.57,37.9,FEATURE_VOLCANO,699
0202-052,1.15,36.23,FEATURE_VOLCANO,1528
0202-02=,2.63,36.6,FEATURE_VOLCANO,800
0202-11=,-1.151,36.357,FEATURE_VOLCANO,2356
0202-161,-4.889,31.933,FEATURE_VOLCANO,1146
0202-165,-8.93,33.4,FEATURE_VOLCANO,1568
0202-15=,-3.07,37.35,FEATURE_VOLCANO,5895
0202-17=,-9.229,33.792,FEATURE_VOLCANO,2176
0202-12=,-2.764,35.914,FEATURE_VOLCANO,2962
0202-16=,-3.25,36.75,FEATURE_VOLCANO,4565
0202-164,-8.989,33.554,FEATURE_VOLCANO,2614
0202-166,-9.135,33.668,FEATURE_VOLCANO,2953
0202-163,-8.75,33.8,FEATURE_VOLCANO,2179
0202-162,-8.63,33.57,FEATURE_VOLCANO,0
0205-005,23.33,5.83,FEATURE_VOLCANO,2918
0205-003,23,10.833,FEATURE_VOLCANO,
0205-006,23.92,5.83,FEATURE_VOLCANO,1672
0205-004,22.67,5,FEATURE_VOLCANO,1467
0205-021,19.8,18.53,FEATURE_VOLCANO,3415
0205-001,17.68,8.5,FEATURE_VOLCANO,1780
0205-009,21.33,16.33,FEATURE_VOLCANO,2000
0205-01=,21.03,16.45,FEATURE_VOLCANO,3265
0205-02=,20.92,17.28,FEATURE_VOLCANO,3100
0205-007,27.25,17.5,FEATURE_VOLCANO,1200
0205-008,25.05,17.55,FEATURE_VOLCANO,547
0205-002,19.83,2.83,FEATURE_VOLCANO,700
0205-06-,18.33,32.75,FEATURE_VOLCANO,670
0205-04-,14.57,25.85,FEATURE_VOLCANO,1779
0205-03-,12.95,24.27,FEATURE_VOLCANO,3042
0205-05-,15.32,26.47,FEATURE_VOLCANO,2000
0205-07-,18.17,33.83,FEATURE_VOLCANO,0
0201-126,11.58,42.47,FEATURE_VOLCANO,298
0201-123,12.469,42.404,FEATURE_VOLCANO,1993
0201-04=,14.88,39.92,FEATURE_VOLCANO,904
0201-125,12.95,42.43,FEATURE_VOLCANO,987
0201-10=,13.579,41.809,FEATURE_VOLCANO,1625
0201-124,12.55,42.53,FEATURE_VOLCANO,600
0201-03=,15.042,39.82,FEATURE_VOLCANO,713
0201-101,13.37,41.7,FEATURE_VOLCANO,2218
0201-17=,10.063,40.831,FEATURE_VOLCANO,1670
0201-11=,13.088,40.853,FEATURE_VOLCANO,1250
0201-112,12.888,40.573,FEATURE_VOLCANO,1496
0201-09=,13.512,40.631,FEATURE_VOLCANO,988
0201-06=,13.793,40.553,FEATURE_VOLCANO,578
0201-27-,7.77,38.78,FEATURE_VOLCANO,2335
0201-104,13.098,41.599,FEATURE_VOLCANO,1338
0201-16=,10.082,40.702,FEATURE_VOLCANO,2145
0201-191,8.95,39.75,FEATURE_VOLCANO,1100
0201-291,7.07,38.1,FEATURE_VOLCANO,1700
0201-22-,8.78,38.98,FEATURE_VOLCANO,1850
0201-071,13.725,40.6,FEATURE_VOLCANO,668
0201-24-,8.221,39.05,FEATURE_VOLCANO,2267
0201-107,13.304,40.987,FEATURE_VOLCANO,784
0201-121,11.63,41.45,FEATURE_VOLCANO,875
0201-21-,8.558,39.475,FEATURE_VOLCANO,2447
0201-26-,8.05,38.35,FEATURE_VOLCANO,2281
0201-30-,6.65,38.12,FEATURE_VOLCANO,1636
0201-29-,7.193,38.39,FEATURE_VOLCANO,2320
0201-113,12.595,40.48,FEATURE_VOLCANO,1401
0201-114,12.38,40.07,FEATURE_VOLCANO,1302
0201-07=,13.792,40.55,FEATURE_VOLCANO,613
0201-041,14.242,40.3,FEATURE_VOLCANO,-48
0201-141,11.28,41.63,FEATURE_VOLCANO,1068
0201-18=,9.35,40.13,FEATURE_VOLCANO,1151
0201-311,5.708,37.713,FEATURE_VOLCANO,1150
0201-252,7.874,38.902,FEATURE_VOLCANO,1889
0201-08=,13.6,40.67,FEATURE_VOLCANO,613
0201-19=,8.975,39.93,FEATURE_VOLCANO,2007
0201-15=,11.08,41.27,FEATURE_VOLCANO,1459
0201-05=,13.975,40.408,FEATURE_VOLCANO,287
0201-23-,8.357,39.188,FEATURE_VOLCANO,1873
0201-116,11.816,40.242,FEATURE_VOLCANO,852
0201-091,13.51,40.722,FEATURE_VOLCANO,493
0201-171,9.78,40.33,FEATURE_VOLCANO,900
0201-293,6.78,37.83,FEATURE_VOLCANO,1800
0201-20-,8.788,39.701,FEATURE_VOLCANO,1380
0201-32-,5.1,35.88,FEATURE_VOLCANO,912
0201-12=,11.88,41.208,FEATURE_VOLCANO,625
0201-172,9.57,40.28,FEATURE_VOLCANO,878
0201-111,13.013,40.185,FEATURE_VOLCANO,1745
0201-102,13.27,41.65,FEATURE_VOLCANO,1875
0201-115,12.17,40.82,FEATURE_VOLCANO,600
0201-122,12.38,42.2,FEATURE_VOLCANO,600
0201-105,13.106,41.161,FEATURE_VOLCANO,493
,6.76,37.97,FEATURE_VOLCANO,1594
0201-28-,7.47,38.58,FEATURE_VOLCANO,2075
0201-222,8.43,39.35,FEATURE_VOLCANO,1765
0201-103,13.18,41.725,FEATURE_VOLCANO,1611
0201-106,13.284,41.063,FEATURE_VOLCANO,655
0201-292,7.42,35.43,FEATURE_VOLCANO,2728
0201-31-,5.92,37.57,FEATURE_VOLCANO,1650
0201-25-,8.159,39.137,FEATURE_VOLCANO,2343
0201-221,8.62,38.95,FEATURE_VOLCANO,1800
0201-201,8.7,39.63,FEATURE_VOLCANO,1300
0201-251,8.013,39.062,FEATURE_VOLCANO,1886
0201-151,10.58,41.042,FEATURE_VOLCANO,1383
0204-01=,4.203,9.17,FEATURE_VOLCANO,4095
0204-02-,5.03,9.83,FEATURE_VOLCANO,2411
0204-04-,7.25,13.67,FEATURE_VOLCANO,0
0204-03-,6.25,10.5,FEATURE_VOLCANO,3011
0204-011,4.758,9.717,FEATURE_VOLCANO,500
0204-002,3.35,8.52,FEATURE_VOLCANO,2260
0204-003,3.35,8.63,FEATURE_VOLCANO,2009
0204-004,3.588,8.762,FEATURE_VOLCANO,2999
0204-05-,10.75,12,FEATURE_VOLCANO,0
0204-001,0.32,6.72,FEATURE_VOLCANO,2024
1102-09-,56.88,-158.17,FEATURE_VOLCANO,1341
1102-08-,56.552,-158.785,FEATURE_VOLCANO,1032
1102-11-,57.135,-156.99,FEATURE_VOLCANO,2221
1102-05-,55.641,-161.214,FEATURE_VOLCANO,1354
1102-21-,58.418,-154.449,FEATURE_VOLCANO,2287
1102-27-,58.855,-153.542,FEATURE_VOLCANO,2140
1102-011,55.183,-162.276,FEATURE_VOLCANO,1465
1102-02-,55.341,-162.073,FEATURE_VOLCANO,1436
1102-26-,58.77,-153.672,FEATURE_VOLCANO,2105
1102-01-,55.067,-162.835,FEATURE_VOLCANO,1728
1102-19-,58.354,-155.092,FEATURE_VOLCANO,2317
1102-25-,58.608,-154.028,FEATURE_VOLCANO,901
1102-17-,58.28,-154.963,FEATURE_VOLCANO,2047
1102-12-,57.203,-156.745,FEATURE_VOLCANO,1677
1102-23-,58.453,-154.355,FEATURE_VOLCANO,2043
1102-06-,56.011,-159.797,FEATURE_VOLCANO,1895
1102-15-,58.195,-155.253,FEATURE_VOLCANO,2165
1102-14-,58.172,-155.361,FEATURE_VOLCANO,1863
1102-18-,58.27,-155.157,FEATURE_VOLCANO,841
1102-03-,55.417,-161.894,FEATURE_VOLCANO,2493
1102-04-,55.457,-161.854,FEATURE_VOLCANO,2142
1102-20-,58.336,-154.682,FEATURE_VOLCANO,2162
1102-22-,58.43,-154.4,FEATURE_VOLCANO,2272
1102-051,55.913,-160.041,FEATURE_VOLCANO,1323
1102-052,55.929,-160.002,FEATURE_VOLCANO,1555
1102-053,55.954,-159.954,FEATURE_VOLCANO,1557
1102-16-,58.236,-155.1,FEATURE_VOLCANO,1864
1102-13-,57.751,-156.368,FEATURE_VOLCANO,1474
1102-131,57.832,-156.51,FEATURE_VOLCANO,91
1102-132,57.87,-155.411,FEATURE_VOLCANO,402
1102-07-,56.17,-159.38,FEATURE_VOLCANO,2507
1102-10-,57.019,-157.185,FEATURE_VOLCANO,1345
1105-001,64.062,-148.433,FEATURE_VOLCANO,830
1105-03-,61.38,-141.75,FEATURE_VOLCANO,5005
1105-021,62.13,-143.08,FEATURE_VOLCANO,2755
1105-01-,62.22,-144.13,FEATURE_VOLCANO,4949
1105-02-,62.006,-144.017,FEATURE_VOLCANO,4278
1105-07-,55.32,-131.05,FEATURE_VOLCANO,500
1105-05-,56.5,-133.1,FEATURE_VOLCANO,15
1105-04-,57.05,-135.75,FEATURE_VOLCANO,970
1105-06-,55.25,-133.3,FEATURE_VOLCANO,50
1103-01-,59.363,-153.43,FEATURE_VOLCANO,1252
1103-05-,61.64,-152.411,FEATURE_VOLCANO,3034
1103-02-,60.032,-153.09,FEATURE_VOLCANO,3053
1103-03-,60.485,-152.742,FEATURE_VOLCANO,3108
1103-04-,61.299,-152.251,FEATURE_VOLCANO,3374
1104-01-,66.35,-164.33,FEATURE_VOLCANO,243
1104-06-,65.517,-163.45,FEATURE_VOLCANO,610
1104-02-,65.6,-163.92,FEATURE_VOLCANO,610
1104-05-,61.43,-164.47,FEATURE_VOLCANO,190
1104-03-,63.6,-170.43,FEATURE_VOLCANO,673
1104-04-,63.45,-162.12,FEATURE_VOLCANO,715
